info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/dx/dtbsl4s16nsfmv0dz72_fklc0000gn/T/chromatic--47769-Li9k1nNfpFXr
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/antela/Github/dev_challenge_button_component/.storybook"
info => Loading 7 other files in "/Users/antela/Github/dev_challenge_button_component/.storybook"
info => Adding stories defined in "/Users/antela/Github/dev_challenge_button_component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/antela/Github/dev_challenge_button_component/.storybook/storybook-init-framework-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/.storybook/preview.js-generated-config-entry.js /Users/antela/Github/dev_challenge_button_component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/antela/Github/dev_challenge_button_component/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/antela/Github/dev_challenge_button_component/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/antela/Github/dev_challenge_button_component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/antela/Github/dev_challenge_button_component/src/components sync /^\.\/(?:(?!\.)(?=.)[^/]*?\/(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/antela/Github/dev_challenge_button_component/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/antela/Github/dev_challenge_button_component/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/antela/Github/dev_challenge_button_component/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/antela/Github/dev_challenge_button_component/src/components/Button/Button.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/antela/Github/dev_challenge_button_component/node_modules/postcss-loader/src/index.js??postcss!/Users/antela/Github/dev_challenge_button_component/src/index.css
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/antela/Github/dev_challenge_button_component/node_modules/postcss-loader/src/index.js??postcss!/Users/antela/Github/dev_challenge_button_component/src/index.css
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/antela/Github/dev_challenge_button_component/node_modules/postcss-loader/src/index.js??postcss!/Users/antela/Github/dev_challenge_button_component/src/index.css
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/antela/Github/dev_challenge_button_component/node_modules/postcss-loader/src/index.js??postcss!/Users/antela/Github/dev_challenge_button_component/src/index.css
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/antela/Github/dev_challenge_button_component/node_modules/postcss-loader/src/index.js??postcss!/Users/antela/Github/dev_challenge_button_component/src/index.css
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/antela/Github/dev_challenge_button_component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/antela/Github/dev_challenge_button_component/node_modules/postcss-loader/src/index.js??postcss!/Users/antela/Github/dev_challenge_button_component/src/index.css
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/antela/Github/dev_challenge_button_component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/antela/Github/dev_challenge_button_component/node_modules/postcss-loader/src/index.js??postcss!/Users/antela/Github/dev_challenge_button_component/src/index.css
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/shared.js
